Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b477ee9e483073b8efca099e1f8e393d673f9cf7fc2decd67d82cea7282106633f9debf02fd63cc0d8cdbde9f4998f6a7b051bec1293861c16d0e554dec41950f06fdaf0dbf692e31a77358bd1edd5cc5f3f099177fc56f55ac85a0b0adf7213f9a88a22a9252151b4b5af3ab98c25ac1466370d00a23bb7582c87c572124098353641c5f2937f21dffc8b3e955b91848664bc9edbca7415158e89946d95401e44aa5e765c7ffe314d01b8e1b5ac4b900468c7eb0abf2af80f76c4160fb569df96c667ed1f97a84b41054c43c56f4374b18df8cbdb80b51a29dd089960907d8ae6a1d4c31c0343b0255b9ee85de6046a140124d009d43c07327b16fd4181c1a70203010001
DEBUG:root:[*] AES key: 0x9c0555609736f5d7e78c9ef85f2db9837df95d7286ee79bab8d2fa4d41e2b379
DEBUG:root:[*] Encrypted AES key: 0x1e1299be995655ba8f478c2a665762255fedbf0a72e6dd58bb6cf171e6006ea9604a2dd57a9d8a4d7ab195b83bab84d3a86ed17ee42f92c8112eb868bb3b5b4b2df18d9b36ec4bdf52050973244272d1d4847649fec1f5a9066505a9f9cd4e2a5a35a2f8791e31b3d442138b5da7279c3393bd897b0de03da52596f25a2b58459a0981319fb849cf42b5217c930e631ff93a2528d0b224670db858d83050daf0d85e7a1b598f5941bf894b60dbd7c4fe186c8adc8449b9cb14dafacecd759cf8f2232d555c20692bd86d0b17f38ef416c1f619cdd489d7dbbbf0d0c8c8125a7c1cd06f28642516312d5928dbc635352ea45c4dee841d81fe8ec8f11ab6fedd95
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
