Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b66d9a79e4226711d878dac745e6c77ac40a2498697b3b99f7312b681122b58aa71364f934cf7d41e0237549e91f15e0920ba90e79e4ae62043cf3ae2f691e20b4e95b3e4be0450d919acf90b33a73d50838f6aa8d74b1ca3ade8f0357a28a61659f64b5d96c33ec92afee3d5ec01c706f12fdc7166ba51b96fd72a82fc0e72137ef6e0423614fde22425c27529fad2f06cee4b86b75fc2f0a4b6aab41aaec791021193e63250cfe709837a9b40eb288e1afcc73c610eedaec8c75f6ab89d1baccb77d58e4f063a3a33a6c533eedb36f147fd7e674203e2aef2d1b5c24522491cb1ff82a036b131210d8e350fb7b046b05f94c490e297023d9dede821ef42a790203010001
DEBUG:root:[*] AES key: 0x48186a27367e45cd5d8ab5ae933aeef7c815c33f11ef58ae40e5a54842e3d5df
DEBUG:root:[*] Encrypted AES key: 0x7329e3a1531133cab0c6b3081441d44e9c0efc25d9f5a1910643ddaf448250c72a1b35f870704b0d6623c6e3c10ffbec3516ebd28e19f7327910676db552038a5cd987fc9c70b5694bc85501810faaf1a9c14ef789379fb846448cc3823caebbd51b37ee64458a753589087302d036d9c5e567be948e4f65fe22551363be2be08c5e7abcb596b2d480983c65577e22466995f000c16bfe69b15d3bf63d056f33cdb8de8280a53275c857089ec5f1227088ccc4f093bacf6f6b53d76ad2c670943226fbda8541916a139e738c660a52e659bb85df81311a5512466067a58d4e860905cecbcc3bd8fc2a3d74c9c7c8239cb3a7eabe3fe61ffc9826c9d3384fe256
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
