Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ad63fdec89f9c3f97bdc14b4e949c186e281dfd1c24145afc09acec9ede6f8468aadcad3c751fd61b728ac290255fe1e11d4213cbd2add9f7c25f128160033e7c50f567311335ebe5f26443714b99da9968e852fb8409ad6105e941689ee9bc028f337f8665ed088f7088f811920dec8e9c24050b716f094cb3f898d7f54e8a7a0f99194e6eb62c0d299406d146de4c3f521eef7d1f76a1509919f52e2cfcbd10b03062a2488d28a67436c4f7c0834661d24b3acbd6b0c9a3acd1a05fa6fcefef83ac6ef6f1ddddce3c82152bbb75bd0912a970aead54a94bf0bea2ff75c499bf31abcd2f087ab8dc0c80d6093652a947628fd10a373e0789ecccb9d27e76e5f0203010001
DEBUG:root:[*] AES key: 0x91fe74f0ba22be7d1fc2cc6c95a0f13d1a4d733767e6b8665e5bd3d0447dcf9d
DEBUG:root:[*] Encrypted AES key: 0x39db21fa0ec67b7d649e6de85930407569358ba0a9f6f16a62774641658e35683cb899161af0c6506dce36028cb44912cda659db74b66e4724b51b42b5fc8081bad840788c71c9d5880ceec3f0bc1488efdfada4aa57caf4faff94c2feee151b211ac7ac2ddc8cb8c8ebfad06cd7576f652135846e67fda199c61f0177a811df269f01a9d5385af3371f00cdf9faa3d51c2ee878bdf119330138492ec50f23f9df24f17ed946c16085f5c0602b9d3ccdcc9fdf9ff0f3465934657944056299f6f21793f31b8eb8b10cbda96967326ec65ac0c33e768cf14c0c7caacb6488cb4d018090733afc526d2a6539273e05820510b4583a9d557926d9279e0ed07d3a56
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
